=== STATISTIK ZU DEN GLEICHUNGEN ===

Gleichungen der Form: a(bx + c) = d(ex + f) mit a ≥ 0 und d ≥ 9
Gesamtzahl der gefundenen Gleichungen: 15060
Mögliche Kombinationen insgesamt: 30240
Verwendeter Anteil: 49.8%

Anzahl der Gleichungen pro Kategorie:
- allgemeingültig: 0 (0.0%)
- keine Lösung: 0 (0.0%)
- natürliche Zahl: 761 (5.05%)
- negative ganze Zahl: 961 (6.38%)
- negative nicht-ganzzahlige Zahl: 8369 (55.57%)
- positive nicht-ganzzahlige Zahl: 4969 (32.99%)

Zusammenfassung:
- Ganzzahlige Lösungen: 1722 (11.43%)
- Nicht-ganzzahlige Lösungen: 13338 (88.57%)
- Keine Lösung: 0 (0.0%)
- Allgemeingültig: 0 (0.0%)

=== DETAILLIERTE AUFLISTUNG DER GLEICHUNGEN ===

Kategorie: allgemeingültig
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: keine Lösung
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: natürliche Zahl
Anzahl der Gleichungen: 761

  3(0 x + 6) = 9(1 x + 2), x = 0
  4(0 x + 8) = 9(3 x + 2), x = 14//27
  8(0 x + 4) = 9(3 x + 2), x = 14//27
  8(1 x + 3) = 9(6 x + 0), x = 12//23
  5(8 x + 6) = 9(7 x + 2), x = 12//23
  8(5 x + 6) = 9(7 x + 4), x = 12//23
  5(1 x + 7) = 9(8 x + 0), x = 35//67
  7(3 x + 1) = 9(0 x + 2), x = 11//21
  7(6 x + 2) = 9(0 x + 4), x = 11//21
  7(2 x + 3) = 9(6 x + 0), x = 21//40
  5(8 x + 3) = 9(0 x + 4), x = 21//40
  6(1 x + 5) = 9(7 x + 0), x = 10//19
  2(4 x + 5) = 9(3 x + 0), x = 10//19
  5(7 x + 2) = 9(6 x + 0), x = 10//19
  5(3 x + 6) = 9(8 x + 0), x = 10//19
  7(8 x + 1) = 9(2 x + 3), x = 10//19
  6(1 x + 8) = 9(7 x + 2), x = 10//19
  7(1 x + 8) = 9(5 x + 4), x = 10//19
  7(5 x + 4) = 9(6 x + 2), x = 10//19
  8(2 x + 7) = 9(6 x + 4), x = 10//19
  5(7 x + 0) = 9(2 x + 1), x = 9//17
  7(5 x + 0) = 9(2 x + 1), x = 9//17
  4(8 x + 7) = 9(0 x + 5), x = 17//32
  1(3 x + 8) = 9(2 x + 0), x = 8//15
  8(6 x + 1) = 9(7 x + 0), x = 8//15
  2(6 x + 4) = 9(3 x + 0), x = 8//15
  2(3 x + 8) = 9(4 x + 0), x = 8//15
  8(3 x + 2) = 9(6 x + 0), x = 8//15
  6(0 x + 7) = 9(5 x + 2), x = 8//15
  7(0 x + 6) = 9(5 x + 2), x = 8//15
  6(3 x + 4) = 9(7 x + 0), x = 8//15
  3(6 x + 8) = 9(7 x + 0), x = 8//15
  4(5 x + 8) = 9(7 x + 1), x = 23//43
  8(7 x + 3) = 9(0 x + 6), x = 15//28
  7(0 x + 8) = 9(6 x + 3), x = 29//54
  8(0 x + 7) = 9(6 x + 3), x = 29//54
  7(2 x + 1) = 9(3 x + 0), x = 7//13
  1(5 x + 7) = 9(2 x + 0), x = 7//13
  7(1 x + 5) = 9(8 x + 0), x = 7//13
  3(2 x + 7) = 9(5 x + 0), x = 7//13
  2(5 x + 7) = 9(4 x + 0), x = 7//13
  7(4 x + 2) = 9(6 x + 0), x = 7//13
  3(5 x + 7) = 9(6 x + 0), x = 7//13
  4(5 x + 7) = 9(8 x + 0), x = 7//13
  2(7 x + 8) = 9(3 x + 1), x = 7//13
  8(4 x + 2) = 9(5 x + 1), x = 7//13
  6(1 x + 8) = 9(5 x + 3), x = 7//13
  8(6 x + 3) = 9(1 x + 5), x = 7//13
  6(4 x + 5) = 9(7 x + 1), x = 7//13
  6(8 x + 4) = 9(1 x + 5), x = 7//13
  5(7 x + 8) = 9(1 x + 6), x = 7//13
  4(7 x + 8) = 9(6 x + 2), x = 7//13
  6(4 x + 8) = 9(7 x + 3), x = 7//13
  5(7 x + 4) = 9(8 x + 0), x = 20//37
  8(1 x + 7) = 9(5 x + 4), x = 20//37
  8(3 x + 4) = 9(0 x + 5), x = 13//24
  4(6 x + 8) = 9(0 x + 5), x = 13//24
  4(1 x + 8) = 9(7 x + 0), x = 32//59
  1(7 x + 6) = 9(2 x + 0), x = 6//11
  6(7 x + 0) = 9(1 x + 2), x = 6//11
  7(6 x + 0) = 9(1 x + 2), x = 6//11
  3(1 x + 6) = 9(4 x + 0), x = 6//11
  6(2 x + 3) = 9(5 x + 0), x = 6//11
  2(7 x + 6) = 9(4 x + 0), x = 6//11
  3(4 x + 6) = 9(5 x + 0), x = 6//11
  4(8 x + 3) = 9(6 x + 0), x = 6//11
  6(5 x + 3) = 9(7 x + 0), x = 6//11
  4(7 x + 6) = 9(8 x + 0), x = 6//11
  4(5 x + 3) = 9(1 x + 2), x = 6//11
  7(2 x + 3) = 9(4 x + 1), x = 6//11
  5(1 x + 6) = 9(3 x + 2), x = 6//11
  7(1 x + 6) = 9(2 x + 4), x = 6//11
  8(1 x + 6) = 9(7 x + 2), x = 6//11
  6(7 x + 3) = 9(1 x + 4), x = 6//11
  8(5 x + 3) = 9(2 x + 4), x = 6//11
  7(4 x + 6) = 9(8 x + 2), x = 6//11
  4(3 x + 8) = 9(6 x + 1), x = 23//42
  5(8 x + 2) = 9(1 x + 3), x = 17//31
  5(1 x + 7) = 9(4 x + 2), x = 17//31
  7(3 x + 4) = 9(8 x + 0), x = 28//51
  5(8 x + 1) = 9(0 x + 3), x = 11//20
  8(5 x + 4) = 9(0 x + 6), x = 11//20
  7(8 x + 1) = 9(4 x + 2), x = 11//20
  6(2 x + 7) = 9(8 x + 1), x = 11//20
  7(1 x + 8) = 9(3 x + 5), x = 11//20
  8(7 x + 2) = 9(4 x + 3), x = 11//20
  8(2 x + 7) = 9(4 x + 5), x = 11//20
  7(1 x + 3) = 9(5 x + 0), x = 21//38
  8(7 x + 3) = 9(2 x + 5), x = 21//38
  7(8 x + 4) = 9(1 x + 6), x = 26//47
  7(8 x + 2) = 9(0 x + 5), x = 31//56
  4(0 x + 6) = 9(3 x + 1), x = 5//9
  6(0 x + 4) = 9(3 x + 1), x = 5//9
  4(0 x + 8) = 9(1 x + 3), x = 5//9
  8(0 x + 4) = 9(1 x + 3), x = 5//9
  6(3 x + 5) = 9(8 x + 0), x = 5//9
  6(3 x + 4) = 9(5 x + 1), x = 5//9
  3(6 x + 8) = 9(5 x + 1), x = 5//9
  4(5 x + 6) = 9(7 x + 0), x = 24//43
  4(5 x + 7) = 9(6 x + 1), x = 19//34
  2(1 x + 7) = 9(3 x + 0), x = 14//25
  4(1 x + 7) = 9(6 x + 0), x = 14//25
  6(8 x + 3) = 9(0 x + 5), x = 9//16
  5(3 x + 8) = 9(6 x + 2), x = 22//39
  8(3 x + 5) = 9(7 x + 2), x = 22//39
  5(2 x + 7) = 9(8 x + 0), x = 35//62
  5(2 x + 6) = 9(7 x + 0), x = 30//53
  5(6 x + 2) = 9(0 x + 3), x = 17//30
  7(6 x + 5) = 9(8 x + 2), x = 17//30
  7(5 x + 3) = 9(8 x + 0), x = 21//37
  8(1 x + 6) = 9(5 x + 3), x = 21//37
  5(7 x + 6) = 9(8 x + 1), x = 21//37
  7(2 x + 6) = 9(8 x + 1), x = 33//58
  6(1 x + 2) = 9(3 x + 0), x = 4//7
  1(4 x + 8) = 9(2 x + 0), x = 4//7
  8(1 x + 2) = 9(4 x + 0), x = 4//7
  4(5 x + 1) = 9(3 x + 0), x = 4//7
  7(5 x + 1) = 9(0 x + 3), x = 4//7
  3(1 x + 8) = 9(5 x + 0), x = 4//7
  8(5 x + 1) = 9(6 x + 0), x = 4//7
  6(4 x + 2) = 9(5 x + 0), x = 4//7
  6(7 x + 2) = 9(0 x + 4), x = 4//7
  4(6 x + 3) = 9(5 x + 0), x = 4//7
  3(8 x + 4) = 9(5 x + 0), x = 4//7
  3(4 x + 8) = 9(6 x + 0), x = 4//7
  3(7 x + 8) = 9(0 x + 4), x = 4//7
  7(6 x + 3) = 9(0 x + 5), x = 4//7
  6(5 x + 4) = 9(8 x + 0), x = 4//7
  6(1 x + 5) = 9(3 x + 2), x = 4//7
  6(8 x + 1) = 9(3 x + 2), x = 4//7
  3(5 x + 7) = 9(4 x + 1), x = 4//7
  6(1 x + 8) = 9(3 x + 4), x = 4//7
  3(8 x + 7) = 9(5 x + 1), x = 4//7
  5(3 x + 6) = 9(4 x + 2), x = 4//7
  6(5 x + 7) = 9(8 x + 2), x = 4//7
  8(3 x + 6) = 9(5 x + 4), x = 4//7
  5(8 x + 7) = 9(6 x + 3), x = 4//7
  5(0 x + 8) = 9(6 x + 1), x = 31//54
  8(0 x + 5) = 9(6 x + 1), x = 31//54
  7(8 x + 0) = 9(1 x + 3), x = 27//47
  8(7 x + 0) = 9(1 x + 3), x = 27//47
  4(3 x + 7) = 9(5 x + 1), x = 19//33
  7(3 x + 4) = 9(6 x + 1), x = 19//33
  5(2 x + 3) = 9(4 x + 0), x = 15//26
  5(4 x + 6) = 9(8 x + 0), x = 15//26
  7(5 x + 3) = 9(1 x + 4), x = 15//26
  4(2 x + 5) = 9(3 x + 1), x = 11//19
  8(1 x + 7) = 9(3 x + 5), x = 11//19
  5(7 x + 4) = 9(6 x + 1), x = 11//19
  8(7 x + 4) = 9(2 x + 6), x = 11//19
  5(8 x + 0) = 9(1 x + 2), x = 18//31
  8(5 x + 0) = 9(1 x + 2), x = 18//31
  8(1 x + 4) = 9(7 x + 0), x = 32//55
  4(2 x + 8) = 9(7 x + 0), x = 32//55
  4(6 x + 1) = 9(0 x + 2), x = 7//12
  1(6 x + 7) = 9(2 x + 0), x = 7//12
  5(0 x + 6) = 9(4 x + 1), x = 7//12
  6(0 x + 5) = 9(4 x + 1), x = 7//12
  8(6 x + 1) = 9(0 x + 4), x = 7//12
  7(3 x + 2) = 9(5 x + 0), x = 7//12
  2(6 x + 7) = 9(4 x + 0), x = 7//12
  6(0 x + 8) = 9(4 x + 3), x = 7//12
  8(0 x + 6) = 9(4 x + 3), x = 7//12
  8(3 x + 5) = 9(0 x + 6), x = 7//12
  4(6 x + 7) = 9(8 x + 0), x = 7//12
  8(3 x + 2) = 9(4 x + 1), x = 7//12
  5(6 x + 4) = 9(2 x + 3), x = 7//12
  5(2 x + 8) = 9(7 x + 1), x = 31//53
  4(1 x + 6) = 9(5 x + 0), x = 24//41
  7(1 x + 5) = 9(4 x + 2), x = 17//29
  7(8 x + 4) = 9(3 x + 5), x = 17//29
  6(2 x + 5) = 9(7 x + 0), x = 10//17
  7(8 x + 3) = 9(0 x + 6), x = 33//56
  8(3 x + 4) = 9(7 x + 1), x = 23//39
  4(6 x + 8) = 9(7 x + 1), x = 23//39
  8(6 x + 5) = 9(1 x + 7), x = 23//39
  5(2 x + 7) = 9(6 x + 1), x = 13//22
  7(4 x + 5) = 9(8 x + 1), x = 13//22
  8(4 x + 5) = 9(6 x + 3), x = 13//22
  8(4 x + 1) = 9(0 x + 3), x = 19//32
  4(8 x + 2) = 9(0 x + 3), x = 19//32
  7(1 x + 4) = 9(6 x + 0), x = 28//47
  5(1 x + 3) = 9(0 x + 2), x = 3//5
  1(8 x + 6) = 9(2 x + 0), x = 3//5
  6(1 x + 3) = 9(4 x + 0), x = 3//5
  6(7 x + 0) = 9(3 x + 1), x = 3//5
  7(6 x + 0) = 9(3 x + 1), x = 3//5
  3(2 x + 6) = 9(4 x + 0), x = 3//5
  5(2 x + 6) = 9(0 x + 4), x = 3//5
  2(8 x + 6) = 9(4 x + 0), x = 3//5
  6(5 x + 3) = 9(0 x + 4), x = 3//5
  5(7 x + 3) = 9(0 x + 4), x = 3//5
  6(7 x + 3) = 9(8 x + 0), x = 3//5
  7(2 x + 6) = 9(1 x + 5), x = 3//5
  3(7 x + 6) = 9(4 x + 1), x = 3//5
  6(8 x + 3) = 9(7 x + 1), x = 3//5
  6(8 x + 3) = 9(2 x + 4), x = 3//5
  7(2 x + 5) = 9(8 x + 0), x = 35//58
  8(6 x + 2) = 9(0 x + 5), x = 29//48
  8(2 x + 4) = 9(6 x + 1), x = 23//38
  5(6 x + 4) = 9(7 x + 0), x = 20//33
  7(3 x + 8) = 9(6 x + 4), x = 20//33
  4(2 x + 7) = 9(6 x + 0), x = 14//23
  4(1 x + 8) = 9(3 x + 2), x = 14//23
  8(4 x + 5) = 9(1 x + 6), x = 14//23
  8(5 x + 4) = 9(7 x + 2), x = 14//23
  4(0 x + 5) = 9(2 x + 1), x = 11//18
  5(0 x + 4) = 9(2 x + 1), x = 11//18
  5(0 x + 8) = 9(4 x + 2), x = 11//18
  8(0 x + 5) = 9(4 x + 2), x = 11//18
  7(0 x + 8) = 9(2 x + 5), x = 11//18
  8(0 x + 7) = 9(2 x + 5), x = 11//18
  6(3 x + 7) = 9(8 x + 1), x = 11//18
  7(2 x + 4) = 9(5 x + 1), x = 19//31
  5(8 x + 7) = 9(1 x + 6), x = 19//31
  5(3 x + 7) = 9(8 x + 0), x = 35//57
  1(5 x + 8) = 9(2 x + 0), x = 8//13
  6(1 x + 4) = 9(5 x + 0), x = 8//13
  8(4 x + 1) = 9(5 x + 0), x = 8//13
  2(7 x + 4) = 9(3 x + 0), x = 8//13
  3(2 x + 8) = 9(5 x + 0), x = 8//13
  2(5 x + 8) = 9(4 x + 0), x = 8//13
  4(8 x + 2) = 9(5 x + 0), x = 8//13
  3(5 x + 8) = 9(6 x + 0), x = 8//13
  5(1 x + 7) = 9(2 x + 3), x = 8//13
  6(8 x + 2) = 9(1 x + 4), x = 8//13
  6(1 x + 7) = 9(5 x + 2), x = 8//13
  8(7 x + 2) = 9(1 x + 5), x = 29//47
  7(1 x + 8) = 9(6 x + 3), x = 29//47
  6(0 x + 8) = 9(7 x + 1), x = 13//21
  8(0 x + 6) = 9(7 x + 1), x = 13//21
  5(6 x + 7) = 9(8 x + 1), x = 13//21
  8(6 x + 4) = 9(3 x + 5), x = 13//21
  7(8 x + 0) = 9(3 x + 2), x = 18//29
  8(7 x + 0) = 9(3 x + 2), x = 18//29
  4(2 x + 8) = 9(5 x + 1), x = 23//37
  3(8 x + 1) = 9(0 x + 2), x = 5//8
  6(8 x + 1) = 9(0 x + 4), x = 5//8
  6(4 x + 2) = 9(0 x + 3), x = 5//8
  3(8 x + 7) = 9(0 x + 4), x = 5//8
  5(3 x + 6) = 9(7 x + 0), x = 5//8
  8(3 x + 6) = 9(0 x + 7), x = 5//8
  6(4 x + 5) = 9(8 x + 0), x = 5//8
  6(4 x + 8) = 9(0 x + 7), x = 5//8
  3(7 x + 8) = 9(5 x + 1), x = 5//8
  6(2 x + 7) = 9(4 x + 3), x = 5//8
  7(6 x + 3) = 9(2 x + 4), x = 5//8
  4(3 x + 8) = 9(7 x + 0), x = 32//51
  5(7 x + 1) = 9(0 x + 3), x = 22//35
  7(5 x + 2) = 9(0 x + 4), x = 22//35
  5(0 x + 7) = 9(3 x + 2), x = 17//27
  7(0 x + 5) = 9(3 x + 2), x = 17//27
  8(1 x + 7) = 9(6 x + 3), x = 29//46
  2(4 x + 6) = 9(3 x + 0), x = 12//19
  8(2 x + 3) = 9(6 x + 0), x = 12//19
  7(1 x + 6) = 9(5 x + 2), x = 12//19
  8(1 x + 6) = 9(3 x + 4), x = 12//19
  7(5 x + 3) = 9(6 x + 1), x = 12//19
  7(8 x + 3) = 9(2 x + 5), x = 12//19
  8(6 x + 1) = 9(2 x + 3), x = 19//30
  7(6 x + 4) = 9(8 x + 1), x = 19//30
  3(1 x + 7) = 9(4 x + 0), x = 7//11
  6(1 x + 7) = 9(8 x + 0), x = 7//11
  3(4 x + 7) = 9(5 x + 0), x = 7//11
  6(7 x + 4) = 9(1 x + 5), x = 7//11
  6(2 x + 8) = 9(5 x + 3), x = 7//11
  6(5 x + 8) = 9(7 x + 3), x = 7//11
  8(7 x + 3) = 9(1 x + 6), x = 30//47
  2(1 x + 8) = 9(3 x + 0), x = 16//25
  4(1 x + 8) = 9(6 x + 0), x = 16//25
  4(8 x + 0) = 9(2 x + 1), x = 9//14
  8(4 x + 0) = 9(2 x + 1), x = 9//14
  6(7 x + 3) = 9(0 x + 5), x = 9//14
  7(0 x + 8) = 9(5 x + 3), x = 29//45
  8(0 x + 7) = 9(5 x + 3), x = 29//45
  4(8 x + 5) = 9(7 x + 0), x = 20//31
  8(5 x + 2) = 9(1 x + 4), x = 20//31
  7(2 x + 8) = 9(5 x + 4), x = 20//31
  8(6 x + 4) = 9(0 x + 7), x = 31//48
  5(3 x + 8) = 9(7 x + 1), x = 31//48
  7(1 x + 6) = 9(8 x + 0), x = 42//65
  5(2 x + 4) = 9(3 x + 1), x = 11//17
  7(3 x + 6) = 9(8 x + 1), x = 11//17
  5(4 x + 8) = 9(6 x + 2), x = 11//17
  8(1 x + 3) = 9(5 x + 0), x = 24//37
  4(2 x + 6) = 9(5 x + 0), x = 24//37
  7(5 x + 6) = 9(8 x + 2), x = 24//37
  5(4 x + 1) = 9(0 x + 2), x = 13//20
  5(8 x + 2) = 9(0 x + 4), x = 13//20
  7(2 x + 5) = 9(6 x + 1), x = 13//20
  8(2 x + 5) = 9(4 x + 3), x = 13//20
  7(8 x + 2) = 9(4 x + 3), x = 13//20
  5(8 x + 3) = 9(7 x + 0), x = 15//23
  8(5 x + 3) = 9(7 x + 1), x = 15//23
  8(4 x + 6) = 9(1 x + 7), x = 15//23
  5(7 x + 2) = 9(1 x + 3), x = 17//26
  7(4 x + 5) = 9(6 x + 2), x = 17//26
  7(8 x + 5) = 9(3 x + 6), x = 19//29
  8(4 x + 3) = 9(0 x + 5), x = 21//32
  4(8 x + 6) = 9(0 x + 5), x = 21//32
  7(8 x + 2) = 9(1 x + 5), x = 31//47
  8(2 x + 5) = 9(7 x + 1), x = 31//47
  8(7 x + 1) = 9(0 x + 5), x = 37//56
  4(3 x + 1) = 9(2 x + 0), x = 2//3
  6(3 x + 1) = 9(0 x + 2), x = 2//3
  3(0 x + 7) = 9(2 x + 1), x = 2//3
  7(0 x + 3) = 9(2 x + 1), x = 2//3
  3(0 x + 8) = 9(1 x + 2), x = 2//3
  8(0 x + 3) = 9(1 x + 2), x = 2//3
  4(0 x + 6) = 9(1 x + 2), x = 2//3
  6(0 x + 4) = 9(1 x + 2), x = 2//3
  1(6 x + 8) = 9(2 x + 0), x = 2//3
  8(3 x + 1) = 9(4 x + 0), x = 2//3
  6(0 x + 7) = 9(1 x + 4), x = 2//3
  7(0 x + 6) = 9(1 x + 4), x = 2//3
  6(3 x + 2) = 9(4 x + 0), x = 2//3
  2(6 x + 5) = 9(3 x + 0), x = 2//3
  6(0 x + 7) = 9(4 x + 2), x = 2//3
  7(0 x + 6) = 9(4 x + 2), x = 2//3
  2(6 x + 8) = 9(4 x + 0), x = 2//3
  6(0 x + 8) = 9(2 x + 4), x = 2//3
  8(0 x + 6) = 9(2 x + 4), x = 2//3
  6(0 x + 8) = 9(5 x + 2), x = 2//3
  8(0 x + 6) = 9(5 x + 2), x = 2//3
  4(3 x + 7) = 9(6 x + 0), x = 2//3
  3(6 x + 8) = 9(0 x + 4), x = 2//3
  6(3 x + 5) = 9(7 x + 0), x = 2//3
  3(6 x + 4) = 9(1 x + 2), x = 2//3
  7(6 x + 2) = 9(1 x + 4), x = 2//3
  6(3 x + 5) = 9(1 x + 4), x = 2//3
  3(6 x + 7) = 9(4 x + 1), x = 2//3
  5(3 x + 7) = 9(6 x + 1), x = 2//3
  4(6 x + 5) = 9(3 x + 2), x = 2//3
  6(3 x + 5) = 9(4 x + 2), x = 2//3
  8(3 x + 4) = 9(5 x + 2), x = 2//3
  6(3 x + 8) = 9(7 x + 2), x = 2//3
  4(6 x + 8) = 9(5 x + 2), x = 2//3
  5(6 x + 8) = 9(7 x + 2), x = 2//3
  8(3 x + 7) = 9(6 x + 4), x = 2//3
  5(4 x + 7) = 9(8 x + 0), x = 35//52
  4(5 x + 8) = 9(6 x + 1), x = 23//34
  7(2 x + 3) = 9(5 x + 0), x = 21//31
  5(8 x + 3) = 9(1 x + 4), x = 21//31
  8(4 x + 6) = 9(7 x + 3), x = 21//31
  7(8 x + 1) = 9(0 x + 5), x = 19//28
  4(7 x + 2) = 9(0 x + 3), x = 19//28
  8(7 x + 2) = 9(0 x + 6), x = 19//28
  7(4 x + 5) = 9(0 x + 6), x = 19//28
  8(2 x + 4) = 9(7 x + 0), x = 32//47
  8(4 x + 3) = 9(6 x + 1), x = 15//22
  7(2 x + 6) = 9(4 x + 3), x = 15//22
  8(5 x + 6) = 9(2 x + 7), x = 15//22
  4(1 x + 7) = 9(5 x + 0), x = 28//41
  7(4 x + 2) = 9(1 x + 3), x = 13//19
  4(7 x + 8) = 9(1 x + 5), x = 13//19
  7(8 x + 4) = 9(2 x + 6), x = 13//19
  5(7 x + 8) = 9(6 x + 3), x = 13//19
  7(3 x + 5) = 9(8 x + 0), x = 35//51
  6(8 x + 2) = 9(0 x + 5), x = 11//16
  6(8 x + 5) = 9(0 x + 7), x = 11//16
  6(4 x + 7) = 9(8 x + 1), x = 11//16
  5(1 x + 8) = 9(7 x + 0), x = 20//29
  8(7 x + 2) = 9(3 x + 4), x = 20//29
  8(2 x + 7) = 9(5 x + 4), x = 20//29
  7(6 x + 1) = 9(0 x + 4), x = 29//42
  5(7 x + 0) = 9(1 x + 2), x = 9//13
  7(5 x + 0) = 9(1 x + 2), x = 9//13
  5(8 x + 0) = 9(3 x + 1), x = 9//13
  8(5 x + 0) = 9(3 x + 1), x = 9//13
  6(8 x + 0) = 9(1 x + 3), x = 9//13
  8(6 x + 0) = 9(1 x + 3), x = 9//13
  6(8 x + 3) = 9(1 x + 5), x = 9//13
  8(1 x + 4) = 9(6 x + 0), x = 16//23
  4(2 x + 8) = 9(6 x + 0), x = 16//23
  8(5 x + 2) = 9(7 x + 0), x = 16//23
  4(3 x + 8) = 9(5 x + 1), x = 23//33
  5(4 x + 6) = 9(7 x + 0), x = 30//43
  7(1 x + 2) = 9(3 x + 0), x = 7//10
  4(5 x + 1) = 9(0 x + 2), x = 7//10
  1(8 x + 7) = 9(2 x + 0), x = 7//10
  6(5 x + 1) = 9(0 x + 3), x = 7//10
  8(5 x + 1) = 9(0 x + 4), x = 7//10
  5(2 x + 4) = 9(0 x + 3), x = 7//10
  3(2 x + 7) = 9(4 x + 0), x = 7//10
  7(2 x + 4) = 9(6 x + 0), x = 7//10
  2(8 x + 7) = 9(4 x + 0), x = 7//10
  6(2 x + 7) = 9(8 x + 0), x = 7//10
  5(6 x + 3) = 9(0 x + 4), x = 7//10
  3(8 x + 7) = 9(6 x + 0), x = 7//10
  7(6 x + 3) = 9(8 x + 0), x = 7//10
  5(4 x + 8) = 9(0 x + 6), x = 7//10
  6(8 x + 1) = 9(2 x + 3), x = 7//10
  6(1 x + 8) = 9(4 x + 3), x = 7//10
  6(7 x + 5) = 9(8 x + 1), x = 7//10
  4(7 x + 5) = 9(2 x + 3), x = 7//10
  8(6 x + 3) = 9(2 x + 5), x = 7//10
  6(8 x + 4) = 9(2 x + 5), x = 7//10
  8(7 x + 5) = 9(4 x + 6), x = 7//10
  7(8 x + 3) = 9(1 x + 6), x = 33//47
  4(0 x + 7) = 9(3 x + 1), x = 19//27
  7(0 x + 4) = 9(3 x + 1), x = 19//27
  7(0 x + 8) = 9(6 x + 2), x = 19//27
  8(0 x + 7) = 9(6 x + 2), x = 19//27
  5(2 x + 8) = 9(6 x + 1), x = 31//44
  2(5 x + 6) = 9(3 x + 0), x = 12//17
  4(7 x + 3) = 9(5 x + 0), x = 12//17
  7(4 x + 3) = 9(5 x + 1), x = 12//17
  4(6 x + 7) = 9(0 x + 5), x = 17//24
  7(6 x + 4) = 9(2 x + 5), x = 17//24
  5(1 x + 8) = 9(4 x + 2), x = 22//31
  8(5 x + 4) = 9(1 x + 6), x = 22//31
  8(4 x + 5) = 9(7 x + 2), x = 22//31
  7(8 x + 0) = 9(2 x + 3), x = 27//38
  8(7 x + 0) = 9(2 x + 3), x = 27//38
  3(7 x + 1) = 9(0 x + 2), x = 5//7
  5(4 x + 1) = 9(3 x + 0), x = 5//7
  7(4 x + 1) = 9(0 x + 3), x = 5//7
  6(7 x + 1) = 9(0 x + 4), x = 5//7
  5(1 x + 7) = 9(6 x + 0), x = 5//7
  5(8 x + 2) = 9(6 x + 0), x = 5//7
  7(8 x + 2) = 9(0 x + 6), x = 5//7
  6(5 x + 2) = 9(1 x + 3), x = 5//7
  3(5 x + 8) = 9(4 x + 1), x = 5//7
  6(5 x + 8) = 9(1 x + 7), x = 5//7
  6(4 x + 7) = 9(5 x + 3), x = 5//7
  4(8 x + 1) = 9(0 x + 3), x = 23//32
  8(4 x + 5) = 9(0 x + 7), x = 23//32
  5(4 x + 8) = 9(7 x + 1), x = 31//43
  5(0 x + 7) = 9(4 x + 1), x = 13//18
  7(0 x + 5) = 9(4 x + 1), x = 13//18
  5(0 x + 8) = 9(2 x + 3), x = 13//18
  8(0 x + 5) = 9(2 x + 3), x = 13//18
  7(1 x + 3) = 9(4 x + 0), x = 21//29
  7(2 x + 6) = 9(8 x + 0), x = 21//29
  8(2 x + 6) = 9(5 x + 3), x = 21//29
  7(2 x + 8) = 9(6 x + 3), x = 29//40
  8(2 x + 1) = 9(3 x + 0), x = 8//11
  1(7 x + 8) = 9(2 x + 0), x = 8//11
  3(1 x + 8) = 9(4 x + 0), x = 8//11
  8(1 x + 5) = 9(7 x + 0), x = 8//11
  2(8 x + 4) = 9(3 x + 0), x = 8//11
  6(2 x + 4) = 9(5 x + 0), x = 8//11
  8(4 x + 2) = 9(6 x + 0), x = 8//11
  2(7 x + 8) = 9(4 x + 0), x = 8//11
  4(3 x + 6) = 9(5 x + 0), x = 8//11
  3(4 x + 8) = 9(5 x + 0), x = 8//11
  3(7 x + 8) = 9(6 x + 0), x = 8//11
  6(5 x + 4) = 9(7 x + 0), x = 8//11
  7(1 x + 5) = 9(2 x + 3), x = 8//11
  6(7 x + 2) = 9(1 x + 4), x = 8//11
  7(6 x + 3) = 9(1 x + 5), x = 8//11
  5(6 x + 1) = 9(0 x + 3), x = 11//15
  6(0 x + 7) = 9(5 x + 1), x = 11//15
  7(0 x + 6) = 9(5 x + 1), x = 11//15
  7(6 x + 1) = 9(3 x + 2), x = 11//15
  8(3 x + 5) = 9(6 x + 2), x = 11//15
  7(3 x + 8) = 9(4 x + 5), x = 11//15
  7(1 x + 4) = 9(5 x + 0), x = 14//19
  2(4 x + 7) = 9(3 x + 0), x = 14//19
  7(5 x + 2) = 9(6 x + 0), x = 14//19
  8(1 x + 4) = 9(3 x + 2), x = 14//19
  8(7 x + 1) = 9(2 x + 4), x = 14//19
  7(6 x + 2) = 9(0 x + 5), x = 31//42
  4(8 x + 7) = 9(1 x + 5), x = 17//23
  7(0 x + 8) = 9(3 x + 4), x = 20//27
  8(0 x + 7) = 9(3 x + 4), x = 20//27
  5(7 x + 2) = 9(0 x + 4), x = 26//35
  7(5 x + 4) = 9(0 x + 6), x = 26//35
  8(6 x + 2) = 9(1 x + 5), x = 29//39
  4(5 x + 8) = 9(7 x + 0), x = 32//43
  7(1 x + 5) = 9(6 x + 0), x = 35//47
  5(6 x + 0) = 9(2 x + 1), x = 3//4
  6(5 x + 0) = 9(2 x + 1), x = 3//4
  4(1 x + 6) = 9(0 x + 3), x = 3//4
  6(8 x + 0) = 9(4 x + 1), x = 3//4
  8(6 x + 0) = 9(4 x + 1), x = 3//4
  6(2 x + 3) = 9(4 x + 0), x = 3//4
  8(2 x + 3) = 9(0 x + 4), x = 3//4
  3(8 x + 6) = 9(0 x + 4), x = 3//4
  3(7 x + 6) = 9(5 x + 0), x = 3//4
